VI. Theories utility Run: 05/13/2024, 11:50:03
(10664,neg_hon)
(12471,neg_hon)
(10666,neg_hon)
(2806,neg_hon)
(5111,neg_lie)
(10665,neg_hon)
(10667,neg_hon)
(650,neg_hon)
(1442,neg_lie)
(2807,neg_hon)
(5114,neg_lie)
(10680,neg_hon)
(10681,neg_hon)
(87,neg_hon)
(260,neg_hon)
(657,neg_hon)
(1456,neg_hon)
(2801,neg_lie)
(5101,neg_hon)
(10348,neg_lie)
(10349,neg_lie)
(5100,neg_hon)
(10342,neg_hon)
(10343,neg_lie)
(1457,neg_hon)
(2802,neg_hon)
(5102,neg_hon)
(10370,neg_hon)
(10371,neg_hon)
(261,neg_lie)
(658,neg_hon)
(1461,neg_lie)
(2814,neg_hon)
(5127,neg_lie)
(10726,neg_hon)
(10727,neg_hon)
(22,neg_lie)
(88,neg_hon)
(265,neg_lie)
(662,neg_hon)
(1470,neg_lie)
(2936,neg_hon)
(5327,neg_lie)
(12620,neg_hon)
(11784,neg_hon)
(12621,neg_hon)
(11786,neg_hon)
(2847,neg_hon)
(5184,neg_lie)
(11785,neg_hon)
(11787,neg_hon)
(663,neg_hon)
(1474,neg_lie)
(2848,neg_hon)
(5187,neg_lie)
(11800,neg_hon)
(11801,neg_hon)
(89,neg_hon)
(269,neg_lie)
(670,neg_hon)
(1488,neg_lie)
(2855,neg_hon)
(5200,neg_lie)
(11846,neg_hon)
(11847,neg_hon)
(5,neg_hon)
(26,neg_hon)
(96,neg_hon)
(283,neg_hon)
(689,neg_lie)
(1518,neg_hon)
(2836,neg_lie)
(5168,neg_hon)
(11082,neg_lie)
(11083,neg_lie)
(5165,neg_hon)
(11056,neg_lie)
(11057,neg_lie)
(1519,neg_hon)
(2837,neg_lie)
(5166,neg_hon)
(11062,neg_hon)
(11063,neg_lie)
(284,neg_hon)
(690,neg_hon)
(1520,neg_hon)
(2838,neg_hon)
(5169,neg_hon)
(11122,neg_hon)
(11123,neg_hon)
(27,neg_lie)
(97,neg_hon)
(288,neg_lie)
(694,neg_hon)
(1529,neg_lie)
(2874,neg_hon)
(5229,neg_lie)
(11932,neg_hon)
(11933,neg_hon)



VI. Theories utility Run: 05/13/2024, 11:50:13
Expanded 35918 states
Solution graph has 299 states.
Time taken 4.48011
Action revisions: 140954

 Lies: 48
 Honest: 155
 Positive: 0
 Negative: 107

(0,neg_lie)
(4,neg_hon)
(21,neg_lie)
(86,neg_hon)
(255,neg_lie)
(647,neg_hon)
(1428,neg_lie)
(2908,neg_hon)
(5272,neg_lie)
(12344,neg_hon)
(10070,neg_hon)
(12345,neg_hon)
(10072,neg_hon)
(5273,neg_lie)
(12350,neg_hon)
(10086,neg_hon)
(12351,neg_hon)
(10088,neg_hon)
(2791,neg_hon)
(5072,neg_hon)
(10071,neg_hon)
(10073,neg_hon)
(5073,neg_lie)
(10087,neg_hon)
(10089,neg_hon)
(1429,neg_lie)
(2910,neg_hon)
(5279,neg_lie)
(12380,neg_hon)
(10188,neg_hon)
(12381,neg_hon)
(10190,neg_hon)
(2793,neg_hon)
(5080,neg_lie)
(10189,neg_hon)
(10191,neg_hon)
(648,neg_hon)
(1433,neg_hon)
(2792,neg_hon)
(5076,neg_hon)
(10110,neg_hon)
(10111,neg_lie)
(5077,neg_hon)
(10116,neg_hon)
(10117,neg_hon)
(1434,neg_lie)
(2794,neg_hon)
(5083,neg_lie)
(10204,neg_hon)
(10205,neg_hon)
(256,neg_lie)
(649,neg_hon)
(1438,neg_lie)
(2918,neg_hon)
(5297,neg_lie)
(12470,neg_hon)
(10664,neg_hon)
(12471,neg_hon)
(10666,neg_hon)
(2806,neg_hon)
(5111,neg_lie)
(10665,neg_hon)
(10667,neg_hon)
(650,neg_hon)
(1442,neg_lie)
(2807,neg_hon)
(5114,neg_lie)
(10680,neg_hon)
(10681,neg_hon)
(87,neg_hon)
(260,neg_hon)
(657,neg_hon)
(1456,neg_hon)
(2801,neg_lie)
(5101,neg_hon)
(10348,neg_lie)
(10349,neg_lie)
(5100,neg_hon)
(10342,neg_hon)
(10343,neg_lie)
(1457,neg_hon)
(2802,neg_hon)
(5102,neg_hon)
(10370,neg_hon)
(10371,neg_hon)
(261,neg_lie)
(658,neg_hon)
(1461,neg_lie)
(2814,neg_hon)
(5127,neg_lie)
(10726,neg_hon)
(10727,neg_hon)
(22,neg_lie)
(88,neg_hon)
(265,neg_lie)
(662,neg_hon)
(1470,neg_lie)
(2936,neg_hon)
(5327,neg_lie)
(12620,neg_hon)
(11784,neg_hon)
(12621,neg_hon)
(11786,neg_hon)
(2847,neg_hon)
(5184,neg_lie)
(11785,neg_hon)
(11787,neg_hon)
(663,neg_hon)
(1474,neg_lie)
(2848,neg_hon)
(5187,neg_lie)
(11800,neg_hon)
(11801,neg_hon)
(89,neg_hon)
(269,neg_lie)
(670,neg_hon)
(1488,neg_lie)
(2855,neg_hon)
(5200,neg_lie)
(11846,neg_hon)
(11847,neg_hon)
(5,neg_hon)
(26,neg_hon)
(96,neg_hon)
(283,neg_hon)
(689,neg_lie)
(1518,neg_hon)
(2836,neg_lie)
(5168,neg_hon)
(11082,neg_lie)
(11083,neg_lie)
(5165,neg_hon)
(11056,neg_lie)
(11057,neg_lie)
(1519,neg_hon)
(2837,neg_lie)
(5166,neg_hon)
(11062,neg_hon)
(11063,neg_lie)
(284,neg_hon)
(690,neg_hon)
(1520,neg_hon)
(2838,neg_hon)
(5169,neg_hon)
(11122,neg_hon)
(11123,neg_hon)
(27,neg_lie)
(97,neg_hon)
(288,neg_lie)
(694,neg_hon)
(1529,neg_lie)
(2874,neg_hon)
(5229,neg_lie)
(11932,neg_hon)
(11933,neg_hon)



VI. Theories utility Run: 05/13/2024, 11:50:18
Expanded 35918 states
Solution graph has 299 states.
Time taken 4.493413
Action revisions: 140954

 Lies: 48
 Honest: 155
 Positive: 0
 Negative: 107

(0,neg_lie)
(4,neg_hon)
(21,neg_lie)
(86,neg_hon)
(255,neg_lie)
(647,neg_hon)
(1428,neg_lie)
(2908,neg_hon)
(5272,neg_lie)
(12344,neg_hon)
(10070,neg_hon)
(12345,neg_hon)
(10072,neg_hon)
(5273,neg_lie)
(12350,neg_hon)
(10086,neg_hon)
(12351,neg_hon)
(10088,neg_hon)
(2791,neg_hon)
(5072,neg_hon)
(10071,neg_hon)
(10073,neg_hon)
(5073,neg_lie)
(10087,neg_hon)
(10089,neg_hon)
(1429,neg_lie)
(2910,neg_hon)
(5279,neg_lie)
(12380,neg_hon)
(10188,neg_hon)
(12381,neg_hon)
(10190,neg_hon)
(2793,neg_hon)
(5080,neg_lie)
(10189,neg_hon)
(10191,neg_hon)
(648,neg_hon)
(1433,neg_hon)
(2792,neg_hon)
(5076,neg_hon)
(10110,neg_hon)
(10111,neg_lie)
(5077,neg_hon)
(10116,neg_hon)
(10117,neg_hon)
(1434,neg_lie)
(2794,neg_hon)
(5083,neg_lie)
(10204,neg_hon)
(10205,neg_hon)
(256,neg_lie)
(649,neg_hon)
(1438,neg_lie)
(2918,neg_hon)
(5297,neg_lie)
(12470,neg_hon)
(10664,neg_hon)
(12471,neg_hon)
(10666,neg_hon)
(2806,neg_hon)
(5111,neg_lie)
(10665,neg_hon)
(10667,neg_hon)
(650,neg_hon)
(1442,neg_lie)
(2807,neg_hon)
(5114,neg_lie)
(10680,neg_hon)
(10681,neg_hon)
(87,neg_hon)
(260,neg_hon)
(657,neg_hon)
(1456,neg_hon)
(2801,neg_lie)
(5101,neg_hon)
(10348,neg_lie)
(10349,neg_lie)
(5100,neg_hon)
(10342,neg_hon)
(10343,neg_lie)
(1457,neg_hon)
(2802,neg_hon)
(5102,neg_hon)
(10370,neg_hon)
(10371,neg_hon)
(261,neg_lie)
(658,neg_hon)
(1461,neg_lie)
(2814,neg_hon)
(5127,neg_lie)
(10726,neg_hon)
(10727,neg_hon)
(22,neg_lie)
(88,neg_hon)
(265,neg_lie)
(662,neg_hon)
(1470,neg_lie)
(2936,neg_hon)
(5327,neg_lie)
(12620,neg_hon)
(11784,neg_hon)
(12621,neg_hon)
(11786,neg_hon)
(2847,neg_hon)
(5184,neg_lie)
(11785,neg_hon)
(11787,neg_hon)
(663,neg_hon)
(1474,neg_lie)
(2848,neg_hon)
(5187,neg_lie)
(11800,neg_hon)
(11801,neg_hon)
(89,neg_hon)
(269,neg_lie)
(670,neg_hon)
(1488,neg_lie)
(2855,neg_hon)
(5200,neg_lie)
(11846,neg_hon)
(11847,neg_hon)
(5,neg_hon)
(26,neg_hon)
(96,neg_hon)
(283,neg_hon)
(689,neg_lie)
(1518,neg_hon)
(2836,neg_lie)
(5168,neg_hon)
(11082,neg_lie)
(11083,neg_lie)
(5165,neg_hon)
(11056,neg_lie)
(11057,neg_lie)
(1519,neg_hon)
(2837,neg_lie)
(5166,neg_hon)
(11062,neg_hon)
(11063,neg_lie)
(284,neg_hon)
(690,neg_hon)
(1520,neg_hon)
(2838,neg_hon)
(5169,neg_hon)
(11122,neg_hon)
(11123,neg_hon)
(27,neg_lie)
(97,neg_hon)
(288,neg_lie)
(694,neg_hon)
(1529,neg_lie)
(2874,neg_hon)
(5229,neg_lie)
(11932,neg_hon)
(11933,neg_hon)



VI. Theories utility Run: 05/13/2024, 11:50:23
Expanded 35918 states
Solution graph has 299 states.
Time taken 4.526065000000001
Action revisions: 140954

 Lies: 48
 Honest: 155
 Positive: 0
 Negative: 107

(0,neg_lie)
(4,neg_hon)
(21,neg_lie)
(86,neg_hon)
(255,neg_lie)
(647,neg_hon)
(1428,neg_lie)
(2908,neg_hon)
(5272,neg_lie)
(12344,neg_hon)
(10070,neg_hon)
(12345,neg_hon)
(10072,neg_hon)
(5273,neg_lie)
(12350,neg_hon)
(10086,neg_hon)
(12351,neg_hon)
(10088,neg_hon)
(2791,neg_hon)
(5072,neg_hon)
(10071,neg_hon)
(10073,neg_hon)
(5073,neg_lie)
(10087,neg_hon)
(10089,neg_hon)
(1429,neg_lie)
(2910,neg_hon)
(5279,neg_lie)
(12380,neg_hon)
(10188,neg_hon)
(12381,neg_hon)
(10190,neg_hon)
(2793,neg_hon)
(5080,neg_lie)
(10189,neg_hon)
(10191,neg_hon)
(648,neg_hon)
(1433,neg_hon)
(2792,neg_hon)
(5076,neg_hon)
(10110,neg_hon)
(10111,neg_lie)
(5077,neg_hon)
(10116,neg_hon)
(10117,neg_hon)
(1434,neg_lie)
(2794,neg_hon)
(5083,neg_lie)
(10204,neg_hon)
(10205,neg_hon)
(256,neg_lie)
(649,neg_hon)
(1438,neg_lie)
(2918,neg_hon)
(5297,neg_lie)
(12470,neg_hon)
(10664,neg_hon)
(12471,neg_hon)
(10666,neg_hon)
(2806,neg_hon)
(5111,neg_lie)
(10665,neg_hon)
(10667,neg_hon)
(650,neg_hon)
(1442,neg_lie)
(2807,neg_hon)
(5114,neg_lie)
(10680,neg_hon)
(10681,neg_hon)
(87,neg_hon)
(260,neg_hon)
(657,neg_hon)
(1456,neg_hon)
(2801,neg_lie)
(5101,neg_hon)
(10348,neg_lie)
(10349,neg_lie)
(5100,neg_hon)
(10342,neg_hon)
(10343,neg_lie)
(1457,neg_hon)
(2802,neg_hon)
(5102,neg_hon)
(10370,neg_hon)
(10371,neg_hon)
(261,neg_lie)
(658,neg_hon)
(1461,neg_lie)
(2814,neg_hon)
(5127,neg_lie)
(10726,neg_hon)
(10727,neg_hon)
(22,neg_lie)
(88,neg_hon)
(265,neg_lie)
(662,neg_hon)
(1470,neg_lie)
(2936,neg_hon)
(5327,neg_lie)
(12620,neg_hon)
(11784,neg_hon)
(12621,neg_hon)
(11786,neg_hon)
(2847,neg_hon)
(5184,neg_lie)
(11785,neg_hon)
(11787,neg_hon)
(663,neg_hon)
(1474,neg_lie)
(2848,neg_hon)
(5187,neg_lie)
(11800,neg_hon)
(11801,neg_hon)
(89,neg_hon)
(269,neg_lie)
(670,neg_hon)
(1488,neg_lie)
(2855,neg_hon)
(5200,neg_lie)
(11846,neg_hon)
(11847,neg_hon)
(5,neg_hon)
(26,neg_hon)
(96,neg_hon)
(283,neg_hon)
(689,neg_lie)
(1518,neg_hon)
(2836,neg_lie)
(5168,neg_hon)
(11082,neg_lie)
(11083,neg_lie)
(5165,neg_hon)
(11056,neg_lie)
(11057,neg_lie)
(1519,neg_hon)
(2837,neg_lie)
(5166,neg_hon)
(11062,neg_hon)
(11063,neg_lie)
(284,neg_hon)
(690,neg_hon)
(1520,neg_hon)
(2838,neg_hon)
(5169,neg_hon)
(11122,neg_hon)
(11123,neg_hon)
(27,neg_lie)
(97,neg_hon)
(288,neg_lie)
(694,neg_hon)
(1529,neg_lie)
(2874,neg_hon)
(5229,neg_lie)
(11932,neg_hon)
(11933,neg_hon)



VI. Theories wellbeing Run: 05/13/2024, 11:50:28
Expanded 35918 states
Solution graph has 329 states.
Time taken 4.618945
Action revisions: 140954

 Lies: 86
 Honest: 47
 Positive: 109
 Negative: 70

(0,pos_hon)
(2,pos_lie)
(14,pos_hon)
(68,pos_lie)
(219,neg_lie)
(590,neg_hon)
(1157,pos_hon)
(2493,pos_lie)
(4620,standard)
(6826,neg_hon)
(6828,neg_hon)
(4621,neg_lie)
(10910,pos_lie)
(10911,pos_lie)
(10912,pos_lie)
(10913,pos_lie)
(2494,pos_lie)
(4622,pos_hon)
(10902,neg_hon)
(10905,neg_hon)
(10903,neg_hon)
(10907,neg_hon)
(4623,pos_hon)
(10908,pos_lie)
(10909,pos_lie)
(1244,pos_hon)
(2636,pos_lie)
(4875,standard)
(9300,neg_hon)
(9301,neg_hon)
(4876,neg_lie)
(11644,pos_lie)
(11622,pos_lie)
(11645,pos_lie)
(11624,pos_lie)
(2631,pos_lie)
(4871,pos_hon)
(11626,neg_hon)
(11616,neg_hon)
(11627,neg_hon)
(11618,neg_hon)
(4872,pos_hon)
(11632,pos_lie)
(11633,pos_lie)
(591,neg_hon)
(1203,pos_lie)
(2577,pos_lie)
(4774,neg_hon)
(11290,neg_hon)
(11292,neg_hon)
(4775,neg_hon)
(11294,pos_lie)
(11296,pos_lie)
(2578,pos_lie)
(4776,pos_lie)
(11298,neg_hon)
(11299,neg_hon)
(4777,pos_lie)
(11300,pos_lie)
(11301,pos_lie)
(1246,pos_hon)
(2630,pos_lie)
(4869,standard)
(9288,neg_hon)
(9289,neg_hon)
(4870,standard)
(9294,pos_lie)
(9295,pos_lie)
(2632,pos_lie)
(4873,pos_hon)
(11614,neg_hon)
(11617,neg_hon)
(11615,neg_hon)
(11619,neg_hon)
(4874,pos_hon)
(11620,pos_lie)
(11623,pos_lie)
(11621,pos_lie)
(11625,pos_lie)
(220,neg_lie)
(593,pos_lie)
(1334,pos_hon)
(2780,neg_hon)
(2778,neg_hon)
(594,pos_lie)
(1335,pos_hon)
(2777,neg_hon)
(2779,neg_hon)
(69,pos_lie)
(221,pos_hon)
(589,neg_hon)
(1219,neg_hon)
(1242,neg_lie)
(222,pos_hon)
(592,pos_lie)
(1333,neg_lie)
(15,pos_hon)
(72,pos_lie)
(193,neg_lie)
(540,pos_lie)
(1245,pos_hon)
(2639,pos_lie)
(4820,neg_lie)
(11462,pos_lie)
(11388,pos_lie)
(11463,pos_lie)
(11390,pos_lie)
(2634,pos_lie)
(4798,pos_hon)
(11398,pos_lie)
(11399,pos_lie)
(541,pos_lie)
(1247,pos_hon)
(2633,pos_lie)
(4796,standard)
(9008,pos_lie)
(9009,pos_lie)
(2635,pos_lie)
(4800,pos_hon)
(11386,pos_lie)
(11389,pos_lie)
(11387,pos_lie)
(11391,pos_lie)
(73,pos_lie)
(197,pos_hon)
(539,pos_lie)
(1243,neg_lie)
(3,pos_lie)
(19,pos_hon)
(71,pos_lie)
(225,pos_hon)
(596,neg_hon)
(1205,pos_lie)
(2572,pos_lie)
(4770,pos_lie)
(11291,neg_hon)
(11293,neg_hon)
(4771,pos_lie)
(11295,pos_lie)
(11297,pos_lie)
(1264,pos_hon)
(2642,pos_lie)
(4881,pos_hon)
(11638,neg_hon)
(11639,neg_hon)
(4882,pos_hon)
(11640,pos_lie)
(11641,pos_lie)
(226,pos_hon)
(598,pos_lie)
(1337,pos_hon)
(2783,neg_hon)
(20,pos_hon)
(75,pos_lie)
(205,pos_hon)
(550,pos_lie)
(1265,pos_hon)
(2643,pos_lie)
(4832,pos_hon)
(11410,pos_lie)
(11411,pos_lie)



VI. Theories wellbeing Run: 05/13/2024, 11:50:33
Expanded 35918 states
Solution graph has 329 states.
Time taken 4.648529
Action revisions: 140954

 Lies: 86
 Honest: 47
 Positive: 109
 Negative: 70

(0,pos_hon)
(2,pos_lie)
(14,pos_hon)
(68,pos_lie)
(219,neg_lie)
(590,neg_hon)
(1157,pos_hon)
(2493,pos_lie)
(4620,standard)
(6826,neg_hon)
(6828,neg_hon)
(4621,neg_lie)
(10910,pos_lie)
(10911,pos_lie)
(10912,pos_lie)
(10913,pos_lie)
(2494,pos_lie)
(4622,pos_hon)
(10902,neg_hon)
(10905,neg_hon)
(10903,neg_hon)
(10907,neg_hon)
(4623,pos_hon)
(10908,pos_lie)
(10909,pos_lie)
(1244,pos_hon)
(2636,pos_lie)
(4875,standard)
(9300,neg_hon)
(9301,neg_hon)
(4876,neg_lie)
(11644,pos_lie)
(11622,pos_lie)
(11645,pos_lie)
(11624,pos_lie)
(2631,pos_lie)
(4871,pos_hon)
(11626,neg_hon)
(11616,neg_hon)
(11627,neg_hon)
(11618,neg_hon)
(4872,pos_hon)
(11632,pos_lie)
(11633,pos_lie)
(591,neg_hon)
(1203,pos_lie)
(2577,pos_lie)
(4774,neg_hon)
(11290,neg_hon)
(11292,neg_hon)
(4775,neg_hon)
(11294,pos_lie)
(11296,pos_lie)
(2578,pos_lie)
(4776,pos_lie)
(11298,neg_hon)
(11299,neg_hon)
(4777,pos_lie)
(11300,pos_lie)
(11301,pos_lie)
(1246,pos_hon)
(2630,pos_lie)
(4869,standard)
(9288,neg_hon)
(9289,neg_hon)
(4870,standard)
(9294,pos_lie)
(9295,pos_lie)
(2632,pos_lie)
(4873,pos_hon)
(11614,neg_hon)
(11617,neg_hon)
(11615,neg_hon)
(11619,neg_hon)
(4874,pos_hon)
(11620,pos_lie)
(11623,pos_lie)
(11621,pos_lie)
(11625,pos_lie)
(220,neg_lie)
(593,pos_lie)
(1334,pos_hon)
(2780,neg_hon)
(2778,neg_hon)
(594,pos_lie)
(1335,pos_hon)
(2777,neg_hon)
(2779,neg_hon)
(69,pos_lie)
(221,pos_hon)
(589,neg_hon)
(1219,neg_hon)
(1242,neg_lie)
(222,pos_hon)
(592,pos_lie)
(1333,neg_lie)
(15,pos_hon)
(72,pos_lie)
(193,neg_lie)
(540,pos_lie)
(1245,pos_hon)
(2639,pos_lie)
(4820,neg_lie)
(11462,pos_lie)
(11388,pos_lie)
(11463,pos_lie)
(11390,pos_lie)
(2634,pos_lie)
(4798,pos_hon)
(11398,pos_lie)
(11399,pos_lie)
(541,pos_lie)
(1247,pos_hon)
(2633,pos_lie)
(4796,standard)
(9008,pos_lie)
(9009,pos_lie)
(2635,pos_lie)
(4800,pos_hon)
(11386,pos_lie)
(11389,pos_lie)
(11387,pos_lie)
(11391,pos_lie)
(73,pos_lie)
(197,pos_hon)
(539,pos_lie)
(1243,neg_lie)
(3,pos_lie)
(19,pos_hon)
(71,pos_lie)
(225,pos_hon)
(596,neg_hon)
(1205,pos_lie)
(2572,pos_lie)
(4770,pos_lie)
(11291,neg_hon)
(11293,neg_hon)
(4771,pos_lie)
(11295,pos_lie)
(11297,pos_lie)
(1264,pos_hon)
(2642,pos_lie)
(4881,pos_hon)
(11638,neg_hon)
(11639,neg_hon)
(4882,pos_hon)
(11640,pos_lie)
(11641,pos_lie)
(226,pos_hon)
(598,pos_lie)
(1337,pos_hon)
(2783,neg_hon)
(20,pos_hon)
(75,pos_lie)
(205,pos_hon)
(550,pos_lie)
(1265,pos_hon)
(2643,pos_lie)
(4832,pos_hon)
(11410,pos_lie)
(11411,pos_lie)



VI. Theories wellbeing Run: 05/13/2024, 11:50:39
Expanded 35918 states
Solution graph has 329 states.
Time taken 4.685397999999999
Action revisions: 140954

 Lies: 86
 Honest: 47
 Positive: 109
 Negative: 70

(0,pos_hon)
(2,pos_lie)
(14,pos_hon)
(68,pos_lie)
(219,neg_lie)
(590,neg_hon)
(1157,pos_hon)
(2493,pos_lie)
(4620,standard)
(6826,neg_hon)
(6828,neg_hon)
(4621,neg_lie)
(10910,pos_lie)
(10911,pos_lie)
(10912,pos_lie)
(10913,pos_lie)
(2494,pos_lie)
(4622,pos_hon)
(10902,neg_hon)
(10905,neg_hon)
(10903,neg_hon)
(10907,neg_hon)
(4623,pos_hon)
(10908,pos_lie)
(10909,pos_lie)
(1244,pos_hon)
(2636,pos_lie)
(4875,standard)
(9300,neg_hon)
(9301,neg_hon)
(4876,neg_lie)
(11644,pos_lie)
(11622,pos_lie)
(11645,pos_lie)
(11624,pos_lie)
(2631,pos_lie)
(4871,pos_hon)
(11626,neg_hon)
(11616,neg_hon)
(11627,neg_hon)
(11618,neg_hon)
(4872,pos_hon)
(11632,pos_lie)
(11633,pos_lie)
(591,neg_hon)
(1203,pos_lie)
(2577,pos_lie)
(4774,neg_hon)
(11290,neg_hon)
(11292,neg_hon)
(4775,neg_hon)
(11294,pos_lie)
(11296,pos_lie)
(2578,pos_lie)
(4776,pos_lie)
(11298,neg_hon)
(11299,neg_hon)
(4777,pos_lie)
(11300,pos_lie)
(11301,pos_lie)
(1246,pos_hon)
(2630,pos_lie)
(4869,standard)
(9288,neg_hon)
(9289,neg_hon)
(4870,standard)
(9294,pos_lie)
(9295,pos_lie)
(2632,pos_lie)
(4873,pos_hon)
(11614,neg_hon)
(11617,neg_hon)
(11615,neg_hon)
(11619,neg_hon)
(4874,pos_hon)
(11620,pos_lie)
(11623,pos_lie)
(11621,pos_lie)
(11625,pos_lie)
(220,neg_lie)
(593,pos_lie)
(1334,pos_hon)
(2780,neg_hon)
(2778,neg_hon)
(594,pos_lie)
(1335,pos_hon)
(2777,neg_hon)
(2779,neg_hon)
(69,pos_lie)
(221,pos_hon)
(589,neg_hon)
(1219,neg_hon)
(1242,neg_lie)
(222,pos_hon)
(592,pos_lie)
(1333,neg_lie)
(15,pos_hon)
(72,pos_lie)
(193,neg_lie)
(540,pos_lie)
(1245,pos_hon)
(2639,pos_lie)
(4820,neg_lie)
(11462,pos_lie)
(11388,pos_lie)
(11463,pos_lie)
(11390,pos_lie)
(2634,pos_lie)
(4798,pos_hon)
(11398,pos_lie)
(11399,pos_lie)
(541,pos_lie)
(1247,pos_hon)
(2633,pos_lie)
(4796,standard)
(9008,pos_lie)
(9009,pos_lie)
(2635,pos_lie)
(4800,pos_hon)
(11386,pos_lie)
(11389,pos_lie)
(11387,pos_lie)
